Iter  | Wout Imp | Green It | Nb Yello | Nb Red I | LB         | Lagr Cost | Real Cost | Primal Co | UB     | Step   | Lambda   | Alpha    | Feasibility | Time      | 
1     | 0        | 1        | 0        | 0        | 0.000000   | 0.000000  | 0.000000  | 0.000000  | 59.000 | 0.0000 | 2.000000 | 0.100000 | NO          | 0.148121  | 
2     | 0        | 1        | 0        | 0        | 1.920218   | 1.920218  | 0.000000  | 0.192022  | 59.000 | 0.0005 | 2.000000 | 0.100000 | NO          | 0.150065  | 
3     | 0        | 1        | 0        | 0        | 3.770794   | 3.770794  | 0.000000  | 0.549899  | 59.000 | 0.0005 | 2.000000 | 0.100000 | NO          | 0.151930  | 
4     | 1        | 0        | 0        | 1        | 3.770794   | 0.226450  | 59.000000 | 0.517554  | 59.000 | 0.0004 | 2.000000 | 0.100000 | NO          | 0.153772  | 
5     | 2        | 0        | 0        | 2        | 3.770794   | -1.938081 | 59.000000 | -0.134153 | 59.000 | 0.0005 | 2.000000 | 0.100000 | NO          | 0.156246  | 
6     | 3        | 0        | 0        | 3        | 3.770794   | 3.691121  | 0.000000  | 1.074013  | 59.000 | 0.0014 | 2.000000 | 0.100000 | NO          | 0.297152  | 
7     | 4        | 0        | 0        | 4        | 3.770794   | -3.777111 | 0.000000  | 0.109483  | 59.000 | 0.0179 | 2.000000 | 0.100000 | NO          | 0.305937  | 
8     | 5        | 0        | 0        | 5        | 3.770794   | -12.14687 | 59.000000 | -1.786149 | 59.000 | 0.0349 | 2.000000 | 0.100000 | NO          | 0.313793  | 
9     | 6        | 0        | 0        | 6        | 3.770794   | -60.38883 | 59.000000 | -10.13157 | 59.000 | 0.0404 | 2.000000 | 0.100000 | NO          | 0.320542  | 
10    | 7        | 0        | 0        | 7        | 3.770794   | -2.250157 | 0.000000  | -9.539204 | 59.000 | 0.0214 | 2.000000 | 0.100000 | NO          | 0.325355  | 
11    | 8        | 0        | 0        | 8        | 3.770794   | -6.872064 | 0.000000  | -9.074084 | 59.000 | 0.0785 | 2.000000 | 0.100000 | NO          | 0.329345  | 
12    | 9        | 0        | 0        | 9        | 3.770794   | -66.81972 | 59.000000 | -16.53182 | 59.000 | 0.0467 | 2.000000 | 0.100000 | NO          | 0.332290  | 
13    | 10       | 0        | 0        | 10       | 3.770794   | -93.34036 | 59.000000 | -28.28385 | 59.000 | 0.0290 | 2.000000 | 0.100000 | NO          | 0.335186  | 
14    | 11       | 0        | 0        | 11       | 3.770794   | -1.321710 | 0.000000  | -25.94184 | 59.000 | 0.0160 | 2.000000 | 0.100000 | NO          | 0.337912  | 
15    | 12       | 0        | 0        | 12       | 3.770794   | -7.289032 | 0.000000  | -22.93700 | 59.000 | 0.1086 | 2.000000 | 0.100000 | NO          | 0.340674  | 
16    | 13       | 0        | 0        | 13       | 3.770794   | -100.8033 | 59.000000 | -32.51007 | 59.000 | 0.0537 | 2.000000 | 0.100000 | NO          | 0.343024  | 
17    | 14       | 0        | 0        | 14       | 3.770794   | -121.9036 | 59.000000 | -45.01069 | 59.000 | 0.0447 | 2.000000 | 0.100000 | NO          | 0.345262  | 
18    | 15       | 0        | 0        | 15       | 3.770794   | -1.554462 | 0.000000  | -35.47756 | 59.000 | 0.0156 | 2.000000 | 0.100000 | NO          | 0.347752  | 
19    | 16       | 0        | 0        | 16       | 3.770794   | -15.14695 | 0.000000  | -32.61539 | 59.000 | 0.2225 | 2.000000 | 0.100000 | NO          | 0.349958  | 
20    | 17       | 0        | 0        | 17       | 3.770794   | -36.16793 | 59.000000 | -33.14299 | 59.000 | 0.1218 | 2.000000 | 0.100000 | NO          | 0.352113  | 
21    | 18       | 0        | 0        | 18       | 3.770794   | -116.9406 | 59.000000 | -45.45213 | 59.000 | 0.0553 | 2.000000 | 0.100000 | NO          | 0.354302  | 
22    | 19       | 0        | 0        | 19       | 3.770794   | -1.385253 | 0.000000  | -36.73283 | 59.000 | 0.0225 | 2.000000 | 0.100000 | NO          | 0.356591  | 
23    | 20       | 0        | 0        | 20       | 3.770794   | -19.29036 | 0.000000  | -33.86184 | 59.000 | 0.4018 | 2.000000 | 0.100000 | NO          | 0.358845  | 
24    | 21       | 0        | 0        | 1        | 3.770794   | -52.83704 | 59.000000 | -36.18263 | 59.000 | 0.0702 | 1.340000 | 0.100000 | NO          | 0.360853  | 
25    | 22       | 0        | 0        | 2        | 3.770794   | -66.33710 | 59.000000 | -40.47959 | 59.000 | 0.0387 | 1.340000 | 0.100000 | NO          | 0.362806  | 
26    | 23       | 0        | 0        | 3        | 3.770794   | -1.009805 | 0.000000  | -38.69280 | 59.000 | 0.0142 | 1.340000 | 0.100000 | NO          | 0.364767  | 
27    | 24       | 0        | 0        | 4        | 3.770794   | -3.707687 | 0.000000  | -32.60478 | 59.000 | 0.0721 | 1.340000 | 0.100000 | NO          | 0.366915  | 
28    | 25       | 0        | 0        | 5        | 3.770794   | -74.71063 | 59.000000 | -38.18252 | 59.000 | 0.0544 | 1.340000 | 0.100000 | NO          | 0.368870  | 
29    | 26       | 0        | 0        | 6        | 3.770794   | -77.24520 | 59.000000 | -43.79521 | 59.000 | 0.0284 | 1.340000 | 0.100000 | NO          | 0.370775  | 
30    | 27       | 0        | 0        | 7        | 3.770794   | -0.590161 | 0.000000  | -41.81837 | 59.000 | 0.0107 | 1.340000 | 0.100000 | NO          | 0.379385  | 
31    | 28       | 0        | 0        | 8        | 3.770794   | -4.026465 | 0.000000  | -35.31807 | 59.000 | 0.0626 | 1.340000 | 0.100000 | NO          | 0.381655  | 
32    | 29       | 0        | 0        | 9        | 3.770794   | -53.75788 | 59.000000 | -37.23475 | 59.000 | 0.0231 | 1.340000 | 0.100000 | NO          | 0.383722  | 
33    | 30       | 0        | 0        | 10       | 3.770794   | -60.07961 | 59.000000 | -40.60710 | 59.000 | 0.0229 | 1.340000 | 0.100000 | NO          | 0.385727  | 
34    | 31       | 0        | 0        | 11       | 3.770794   | -0.213169 | 0.000000  | -38.87710 | 59.000 | 0.0108 | 1.340000 | 0.100000 | NO          | 0.387809  | 
35    | 32       | 0        | 0        | 12       | 3.770794   | -2.968619 | 0.000000  | -32.62414 | 59.000 | 0.0441 | 1.340000 | 0.100000 | NO          | 0.390290  | 
36    | 33       | 0        | 0        | 13       | 3.770794   | -24.10390 | 59.000000 | -31.68890 | 59.000 | 0.0471 | 1.340000 | 0.100000 | NO          | 0.392545  | 
37    | 34       | 0        | 0        | 14       | 3.770794   | -42.45755 | 59.000000 | -33.09619 | 59.000 | 0.0388 | 1.340000 | 0.100000 | NO          | 0.394558  | 
38    | 35       | 0        | 0        | 15       | 3.770794   | -0.401765 | 0.000000  | -31.46915 | 59.000 | 0.0127 | 1.340000 | 0.100000 | NO          | 0.396700  | 
39    | 36       | 0        | 0        | 16       | 3.770794   | -3.320587 | 0.000000  | -27.03942 | 59.000 | 0.0585 | 1.340000 | 0.100000 | NO          | 0.398795  | 
40    | 37       | 0        | 0        | 17       | 3.770794   | -77.71073 | 59.000000 | -30.21854 | 59.000 | 0.0283 | 1.340000 | 0.100000 | NO          | 0.401012  | 
41    | 38       | 0        | 0        | 18       | 3.770794   | -78.67114 | 59.000000 | -37.03279 | 59.000 | 0.0271 | 1.340000 | 0.100000 | NO          | 0.403149  | 
42    | 39       | 0        | 0        | 19       | 3.770794   | 0.164158  | 0.000000  | -36.79938 | 59.000 | 0.0094 | 1.340000 | 0.100000 | NO          | 0.405323  | 
43    | 40       | 0        | 0        | 20       | 3.770794   | -2.009494 | 0.000000  | -30.80165 | 59.000 | 0.0260 | 1.340000 | 0.100000 | NO          | 0.407551  | 
44    | 41       | 0        | 0        | 1        | 3.770794   | 3.240849  | 59.000000 | -26.11943 | 59.000 | 0.0201 | 0.897800 | 0.100000 | NO          | 0.409395  | 
45    | 42       | 0        | 0        | 2        | 3.770794   | -24.36655 | 59.000000 | -25.89126 | 59.000 | 0.0181 | 0.897800 | 0.100000 | NO          | 0.411278  | 
46    | 43       | 0        | 0        | 3        | 3.770794   | 0.985743  | 0.000000  | -25.62249 | 59.000 | 0.0061 | 0.897800 | 0.100000 | NO          | 0.413321  | 
47    | 44       | 0        | 0        | 4        | 3.770794   | -0.582896 | 0.000000  | -21.13655 | 59.000 | 0.0084 | 0.897800 | 0.100000 | NO          | 0.415380  | 
48    | 45       | 0        | 0        | 5        | 3.770794   | -1.294738 | 59.000000 | -18.85296 | 59.000 | 0.0155 | 0.897800 | 0.100000 | NO          | 0.417190  | 
49    | 46       | 0        | 0        | 6        | 3.770794   | -22.50204 | 59.000000 | -19.32940 | 59.000 | 0.0142 | 0.897800 | 0.100000 | NO          | 0.419065  | 
50    | 47       | 0        | 0        | 7        | 3.770794   | 1.214954  | 0.000000  | -19.12395 | 59.000 | 0.0050 | 0.897800 | 0.100000 | NO          | 0.421134  | 
51    | 48       | 0        | 0        | 8        | 3.770794   | -0.327024 | 0.000000  | -15.82953 | 59.000 | 0.0071 | 0.897800 | 0.100000 | NO          | 0.423248  | 
52    | 49       | 0        | 0        | 9        | 3.770794   | 2.899672  | 59.000000 | -13.64501 | 59.000 | 0.0141 | 0.897800 | 0.100000 | NO          | 0.425149  | 
53    | 50       | 0        | 0        | 10       | 3.770794   | -18.66237 | 59.000000 | -14.26918 | 59.000 | 0.0146 | 0.897800 | 0.100000 | NO          | 0.426927  | 
54    | 51       | 0        | 0        | 11       | 3.770794   | 1.507146  | 0.000000  | -14.11142 | 59.000 | 0.0045 | 0.897800 | 0.100000 | NO          | 0.428946  | 
55    | 52       | 0        | 0        | 12       | 3.770794   | -0.458395 | 0.000000  | -11.85882 | 59.000 | 0.0074 | 0.897800 | 0.100000 | NO          | 0.431006  | 
56    | 0        | 0        | 1        | 0        | 4.276489   | 4.276489  | 0.000000  | -9.000834 | 59.000 | 0.0114 | 0.897800 | 0.100000 | NO          | 0.433039  | 
57    | 1        | 0        | 0        | 1        | 4.276489   | -22.81624 | 59.000000 | -10.55981 | 59.000 | 0.0108 | 0.897800 | 0.100000 | NO          | 0.434878  | 
58    | 2        | 0        | 0        | 2        | 4.276489   | -35.54558 | 59.000000 | -14.17168 | 59.000 | 0.0079 | 0.897800 | 0.100000 | NO          | 0.436543  | 
59    | 3        | 0        | 0        | 3        | 4.276489   | 2.510810  | 0.000000  | -13.63319 | 59.000 | 0.0031 | 0.897800 | 0.100000 | NO          | 0.438506  | 
60    | 4        | 0        | 0        | 4        | 4.276489   | -0.027118 | 0.000000  | -11.31495 | 48.000 | 0.0109 | 0.897800 | 0.100000 | NO          | 0.447381  | 
61    | 5        | 0        | 0        | 5        | 4.276489   | -0.702416 | 59.000000 | -9.939901 | 48.000 | 0.0141 | 0.897800 | 0.100000 | NO          | 0.449943  | 
62    | 6        | 0        | 0        | 6        | 4.276489   | -20.44653 | 59.000000 | -11.29367 | 48.000 | 0.0136 | 0.897800 | 0.100000 | NO          | 0.452639  | 
63    | 7        | 0        | 0        | 7        | 4.276489   | 1.738645  | 0.000000  | -11.16334 | 48.000 | 0.0044 | 0.897800 | 0.100000 | NO          | 0.455927  | 
64    | 8        | 0        | 0        | 8        | 4.276489   | -0.614346 | 0.000000  | -9.403127 | 48.000 | 0.0082 | 0.897800 | 0.100000 | NO          | 0.458371  | 
65    | 0        | 0        | 1        | 0        | 6.815078   | 6.815078  | 0.000000  | -7.449311 | 48.000 | 0.0092 | 0.897800 | 0.100000 | NO          | 0.460676  | 
66    | 1        | 0        | 0        | 1        | 6.815078   | -3.925822 | 59.000000 | -7.152748 | 48.000 | 0.0051 | 0.897800 | 0.100000 | NO          | 0.462617  | 
67    | 2        | 0        | 0        | 2        | 6.815078   | -11.57053 | 59.000000 | -7.746790 | 48.000 | 0.0049 | 0.897800 | 0.100000 | NO          | 0.464366  | 
68    | 3        | 0        | 0        | 3        | 6.815078   | 5.437988  | 0.000000  | -7.614942 | 48.000 | 0.0018 | 0.897800 | 0.100000 | NO          | 0.466494  | 
69    | 4        | 0        | 0        | 4        | 6.815078   | 3.851699  | 0.000000  | -4.908270 | 48.000 | 0.0031 | 0.897800 | 0.100000 | NO          | 0.468626  | 
70    | 5        | 0        | 0        | 5        | 6.815078   | 6.089730  | 59.000000 | -3.950988 | 48.000 | 0.0055 | 0.897800 | 0.100000 | NO          | 0.470510  | 
71    | 6        | 0        | 0        | 6        | 6.815078   | -4.247984 | 59.000000 | -3.986882 | 48.000 | 0.0059 | 0.897800 | 0.100000 | NO          | 0.472239  | 
72    | 7        | 0        | 0        | 7        | 6.815078   | 5.621884  | 0.000000  | -3.890795 | 48.000 | 0.0016 | 0.897800 | 0.100000 | NO          | 0.474378  | 
73    | 8        | 0        | 0        | 8        | 6.815078   | 4.738307  | 0.000000  | -1.405599 | 48.000 | 0.0023 | 0.897800 | 0.100000 | NO          | 0.476487  | 
74    | 9        | 0        | 0        | 9        | 6.815078   | 2.677406  | 59.000000 | -1.066728 | 48.000 | 0.0031 | 0.897800 | 0.100000 | NO          | 0.478208  | 
75    | 10       | 0        | 0        | 10       | 6.815078   | -0.967634 | 59.000000 | -1.053870 | 48.000 | 0.0032 | 0.897800 | 0.100000 | NO          | 0.479901  | 
76    | 11       | 0        | 0        | 11       | 6.815078   | 5.596265  | 0.000000  | -0.987369 | 48.000 | 0.0014 | 0.897800 | 0.100000 | NO          | 0.481905  | 
77    | 12       | 0        | 0        | 12       | 6.815078   | 5.193676  | 0.000000  | 0.270415  | 48.000 | 0.0017 | 0.897800 | 0.100000 | NO          | 0.483831  | 
78    | 0        | 1        | 0        | 0        | 8.240554   | 8.240554  | 0.000000  | 1.067429  | 48.000 | 0.0025 | 0.897800 | 0.100000 | NO          | 0.485669  | 
79    | 0        | 1        | 0        | 0        | 8.931926   | 8.931926  | 0.000000  | 1.853879  | 48.000 | 0.0016 | 0.987580 | 0.100000 | NO          | 0.487508  | 
80    | 0        | 1        | 0        | 0        | 9.525407   | 9.525407  | 0.000000  | 2.621032  | 48.000 | 0.0012 | 1.086338 | 0.100000 | NO          | 0.489288  | 
81    | 1        | 0        | 0        | 1        | 9.525407   | 6.565532  | 59.000000 | 2.849266  | 48.000 | 0.0006 | 1.194972 | 0.100000 | NO          | 0.490935  | 
82    | 2        | 0        | 0        | 2        | 9.525407   | 6.067458  | 59.000000 | 3.292995  | 48.000 | 0.0007 | 1.194972 | 0.100000 | NO          | 0.492562  | 
83    | 3        | 0        | 0        | 3        | 9.525407   | 8.967416  | 0.000000  | 3.349739  | 48.000 | 0.0003 | 1.194972 | 0.100000 | NO          | 0.494212  | 
84    | 4        | 0        | 0        | 4        | 9.525407   | 8.991581  | 0.000000  | 5.202605  | 48.000 | 0.0002 | 1.194972 | 0.100000 | NO          | 0.495831  | 
85    | 0        | 1        | 0        | 0        | 9.876106   | 9.876106  | 0.000000  | 5.617733  | 48.000 | 0.0008 | 1.194972 | 0.100000 | NO          | 0.497584  | 
86    | 0        | 1        | 0        | 0        | 10.021828  | 10.021828 | 0.000000  | 5.764200  | 48.000 | 0.0002 | 1.314469 | 0.100000 | NO          | 0.499538  | 
87    | 0        | 1        | 0        | 0        | 10.421623  | 10.421623 | 0.000000  | 6.133919  | 48.000 | 0.0011 | 1.445916 | 0.100000 | NO          | 0.501418  | 
88    | 0        | 1        | 0        | 0        | 11.114568  | 11.114568 | 0.000000  | 6.316578  | 48.000 | 0.0014 | 1.590507 | 0.100000 | NO          | 0.503206  | 
89    | 1        | 0        | 0        | 1        | 11.114568  | 7.012525  | 59.000000 | 6.366130  | 48.000 | 0.0017 | 1.749558 | 0.100000 | NO          | 0.504923  | 
90    | 2        | 0        | 0        | 2        | 11.114568  | 1.006573  | 59.000000 | 5.699423  | 47.000 | 0.0027 | 1.749558 | 0.100000 | NO          | 0.512935  | 
91    | 3        | 0        | 0        | 3        | 11.114568  | 9.311052  | 0.000000  | 5.735539  | 47.000 | 0.0008 | 1.749558 | 0.100000 | NO          | 0.514904  | 
92    | 4        | 0        | 0        | 4        | 11.114568  | 9.073354  | 0.000000  | 6.862155  | 47.000 | 0.0008 | 1.749558 | 0.100000 | NO          | 0.517183  | 
93    | 5        | 0        | 0        | 5        | 11.114568  | 9.275922  | 59.000000 | 7.051669  | 47.000 | 0.0034 | 1.749558 | 0.100000 | NO          | 0.520071  | 
94    | 6        | 0        | 0        | 6        | 11.114568  | 5.007575  | 59.000000 | 6.824175  | 47.000 | 0.0037 | 1.749558 | 0.100000 | NO          | 0.522130  | 
95    | 7        | 0        | 0        | 7        | 11.114568  | 9.502629  | 0.000000  | 6.850959  | 47.000 | 0.0008 | 1.749558 | 0.100000 | NO          | 0.524073  | 
96    | 8        | 0        | 0        | 8        | 11.114568  | 9.445527  | 0.000000  | 7.705864  | 47.000 | 0.0007 | 1.749558 | 0.100000 | NO          | 0.525910  | 
97    | 0        | 1        | 0        | 0        | 12.006956  | 12.006956 | 59.000000 | 8.135973  | 47.000 | 0.0022 | 1.749558 | 0.100000 | NO          | 0.527728  | 
98    | 1        | 0        | 0        | 1        | 12.006956  | 7.830955  | 59.000000 | 8.100882  | 47.000 | 0.0020 | 1.924514 | 0.100000 | NO          | 0.529500  | 
99    | 2        | 0        | 0        | 2        | 12.006956  | 9.606204  | 0.000000  | 8.115935  | 47.000 | 0.0010 | 1.924514 | 0.100000 | NO          | 0.531295  | 
100   | 3        | 0        | 0        | 3        | 12.006956  | 9.695182  | 0.000000  | 8.617981  | 47.000 | 0.0009 | 1.924514 | 0.100000 | NO          | 0.533072  | 
101   | 4        | 0        | 0        | 4        | 12.006956  | 6.901710  | 59.000000 | 8.446354  | 47.000 | 0.0037 | 1.924514 | 0.100000 | NO          | 0.534776  | 
102   | 5        | 0        | 0        | 5        | 12.006956  | 1.761517  | 59.000000 | 7.676504  | 47.000 | 0.0042 | 1.924514 | 0.100000 | NO          | 0.536586  | 
103   | 6        | 0        | 0        | 6        | 12.006956  | 9.995990  | 0.000000  | 7.699699  | 47.000 | 0.0009 | 1.924514 | 0.100000 | NO          | 0.538352  | 
104   | 7        | 0        | 0        | 7        | 12.006956  | 10.083830 | 0.000000  | 8.462101  | 47.000 | 0.0008 | 1.924514 | 0.100000 | NO          | 0.540089  | 
105   | 8        | 0        | 0        | 8        | 12.006956  | 9.525800  | 59.000000 | 8.576608  | 47.000 | 0.0033 | 1.924514 | 0.100000 | NO          | 0.541773  | 
106   | 9        | 0        | 0        | 9        | 12.006956  | 2.487059  | 59.000000 | 7.875703  | 47.000 | 0.0038 | 1.924514 | 0.100000 | NO          | 0.543400  | 
107   | 10       | 0        | 0        | 10       | 12.006956  | 10.144598 | 0.000000  | 7.898392  | 47.000 | 0.0009 | 1.924514 | 0.100000 | NO          | 0.545140  | 
108   | 11       | 0        | 0        | 11       | 12.006956  | 10.230540 | 0.000000  | 8.631172  | 47.000 | 0.0008 | 1.924514 | 0.100000 | NO          | 0.546881  | 
109   | 12       | 0        | 0        | 12       | 12.006956  | 10.238494 | 59.000000 | 8.800855  | 47.000 | 0.0030 | 1.924514 | 0.100000 | NO          | 0.548589  | 
110   | 13       | 0        | 0        | 13       | 12.006956  | 4.376119  | 59.000000 | 8.297222  | 47.000 | 0.0034 | 1.924514 | 0.100000 | NO          | 0.550441  | 
111   | 14       | 0        | 0        | 14       | 12.006956  | 10.216220 | 0.000000  | 8.316412  | 47.000 | 0.0009 | 1.924514 | 0.100000 | NO          | 0.552357  | 
112   | 15       | 0        | 0        | 15       | 12.006956  | 10.303098 | 0.000000  | 8.945115  | 47.000 | 0.0008 | 1.924514 | 0.100000 | NO          | 0.554193  | 
113   | 16       | 0        | 0        | 16       | 12.006956  | 10.314678 | 59.000000 | 9.102860  | 47.000 | 0.0029 | 1.924514 | 0.100000 | NO          | 0.555898  | 
114   | 17       | 0        | 0        | 17       | 12.006956  | 3.582540  | 59.000000 | 8.468566  | 47.000 | 0.0034 | 1.924514 | 0.100000 | NO          | 0.557592  | 
115   | 18       | 0        | 0        | 18       | 12.006956  | 10.220650 | 0.000000  | 8.486087  | 47.000 | 0.0009 | 1.924514 | 0.100000 | NO          | 0.559345  | 
116   | 19       | 0        | 0        | 19       | 12.006956  | 10.307918 | 0.000000  | 9.055802  | 47.000 | 0.0008 | 1.924514 | 0.100000 | NO          | 0.561092  | 
117   | 20       | 0        | 0        | 20       | 12.006956  | 10.882152 | 59.000000 | 9.263180  | 47.000 | 0.0028 | 1.924514 | 0.100000 | NO          | 0.562754  | 
118   | 21       | 0        | 0        | 1        | 12.006956  | 7.540390  | 59.000000 | 9.069106  | 47.000 | 0.0022 | 1.289424 | 0.100000 | NO          | 0.564418  | 
119   | 22       | 0        | 0        | 2        | 12.006956  | 11.115851 | 0.000000  | 9.089573  | 47.000 | 0.0006 | 1.289424 | 0.100000 | NO          | 0.566105  | 
120   | 23       | 0        | 0        | 3        | 12.006956  | 11.149344 | 0.000000  | 9.762719  | 47.000 | 0.0005 | 1.289424 | 0.100000 | NO          | 0.574465  | 
121   | 0        | 1        | 0        | 0        | 12.544296  | 12.544296 | 0.000000  | 10.103274 | 47.000 | 0.0017 | 1.289424 | 0.100000 | NO          | 0.576356  | 
122   | 0        | 1        | 0        | 0        | 12.727610  | 12.727610 | 0.000000  | 10.425751 | 47.000 | 0.0017 | 1.418367 | 0.100000 | NO          | 0.578228  | 
123   | 1        | 0        | 0        | 1        | 12.727610  | 3.303897  | 59.000000 | 10.181784 | 47.000 | 0.0027 | 1.560204 | 0.100000 | NO          | 0.579960  | 
124   | 2        | 0        | 0        | 2        | 12.727610  | 1.836338  | 59.000000 | 9.118786  | 47.000 | 0.0027 | 1.560204 | 0.100000 | NO          | 0.581642  | 
125   | 3        | 0        | 0        | 3        | 12.727610  | 10.771359 | 0.000000  | 9.135312  | 47.000 | 0.0008 | 1.560204 | 0.100000 | NO          | 0.583527  | 
126   | 4        | 0        | 0        | 4        | 12.727610  | 10.554196 | 0.000000  | 9.598915  | 47.000 | 0.0008 | 1.560204 | 0.100000 | NO          | 0.585468  | 
127   | 5        | 0        | 0        | 5        | 12.727610  | 6.230140  | 59.000000 | 9.415998  | 47.000 | 0.0030 | 1.560204 | 0.100000 | NO          | 0.587198  | 
128   | 6        | 0        | 0        | 6        | 12.727610  | 4.618973  | 59.000000 | 8.850368  | 47.000 | 0.0031 | 1.560204 | 0.100000 | NO          | 0.588848  | 
129   | 7        | 0        | 0        | 7        | 12.727610  | 11.113774 | 0.000000  | 8.873002  | 47.000 | 0.0007 | 1.560204 | 0.100000 | NO          | 0.590630  | 
130   | 8        | 0        | 0        | 8        | 12.727610  | 11.087919 | 0.000000  | 9.581703  | 47.000 | 0.0006 | 1.560204 | 0.100000 | NO          | 0.592380  | 
131   | 9        | 0        | 0        | 9        | 12.727610  | 12.034096 | 59.000000 | 9.826943  | 47.000 | 0.0019 | 1.560204 | 0.100000 | NO          | 0.594006  | 
132   | 10       | 0        | 0        | 10       | 12.727610  | 9.273417  | 59.000000 | 9.763893  | 47.000 | 0.0022 | 1.560204 | 0.100000 | NO          | 0.595633  | 
133   | 11       | 0        | 0        | 11       | 12.727610  | 11.328790 | 0.000000  | 9.779542  | 47.000 | 0.0006 | 1.560204 | 0.100000 | NO          | 0.597437  | 
134   | 12       | 0        | 0        | 12       | 12.727610  | 11.349137 | 0.000000  | 10.230680 | 47.000 | 0.0006 | 1.560204 | 0.100000 | NO          | 0.599301  | 
135   | 0        | 1        | 0        | 0        | 13.460790  | 13.460790 | 0.000000  | 10.732979 | 47.000 | 0.0015 | 1.560204 | 0.100000 | NO          | 0.601130  | 
136   | 1        | 0        | 0        | 1        | 13.460790  | 10.329104 | 59.000000 | 10.691827 | 47.000 | 0.0018 | 1.716224 | 0.100000 | NO          | 0.602892  | 
137   | 2        | 0        | 0        | 2        | 13.460790  | -0.221383 | 59.000000 | 9.266611  | 47.000 | 0.0032 | 1.716224 | 0.100000 | NO          | 0.604559  | 
138   | 3        | 0        | 0        | 3        | 13.460790  | 9.684015  | 0.000000  | 9.270785  | 47.000 | 0.0010 | 1.716224 | 0.100000 | NO          | 0.606291  | 
139   | 4        | 0        | 0        | 4        | 13.460790  | 9.805154  | 0.000000  | 9.424622  | 47.000 | 0.0009 | 1.716224 | 0.100000 | NO          | 0.607987  | 
140   | 5        | 0        | 0        | 5        | 13.460790  | 6.860703  | 59.000000 | 9.264687  | 47.000 | 0.0037 | 1.716224 | 0.100000 | NO          | 0.609630  | 
141   | 6        | 0        | 0        | 6        | 13.460790  | 3.428487  | 59.000000 | 8.576419  | 47.000 | 0.0038 | 1.716224 | 0.100000 | NO          | 0.611248  | 
142   | 7        | 0        | 0        | 7        | 13.460790  | 10.425231 | 0.000000  | 8.594907  | 47.000 | 0.0009 | 1.716224 | 0.100000 | NO          | 0.612970  | 
143   | 8        | 0        | 0        | 8        | 13.460790  | 10.424274 | 0.000000  | 9.157682  | 47.000 | 0.0008 | 1.716224 | 0.100000 | NO          | 0.614659  | 
144   | 9        | 0        | 0        | 9        | 13.460790  | 2.993680  | 59.000000 | 8.681440  | 47.000 | 0.0039 | 1.716224 | 0.100000 | NO          | 0.616251  | 
145   | 10       | 0        | 0        | 10       | 13.460790  | -0.628816 | 59.000000 | 7.535247  | 47.000 | 0.0041 | 1.716224 | 0.100000 | NO          | 0.617829  | 
146   | 11       | 0        | 0        | 11       | 13.460790  | 10.296702 | 0.000000  | 7.562862  | 47.000 | 0.0010 | 1.716224 | 0.100000 | NO          | 0.619565  | 
147   | 12       | 0        | 0        | 12       | 13.460790  | 10.352042 | 0.000000  | 8.396821  | 47.000 | 0.0009 | 1.716224 | 0.100000 | NO          | 0.621327  | 
148   | 13       | 0        | 0        | 13       | 13.460790  | 3.169609  | 59.000000 | 7.874100  | 47.000 | 0.0038 | 1.716224 | 0.100000 | NO          | 0.622968  | 
149   | 14       | 0        | 0        | 14       | 13.460790  | -1.701660 | 59.000000 | 6.686478  | 47.000 | 0.0041 | 1.716224 | 0.100000 | NO          | 0.624583  | 
150   | 15       | 0        | 0        | 15       | 13.460790  | 10.342800 | 0.000000  | 6.723042  | 47.000 | 0.0009 | 1.716224 | 0.100000 | NO          | 0.632320  | 
151   | 16       | 0        | 0        | 16       | 13.460790  | 10.410784 | 0.000000  | 7.807030  | 47.000 | 0.0009 | 1.716224 | 0.100000 | NO          | 0.634157  | 
152   | 17       | 0        | 0        | 17       | 13.460790  | 5.519542  | 59.000000 | 7.578281  | 47.000 | 0.0034 | 1.716224 | 0.100000 | NO          | 0.636038  | 
153   | 18       | 0        | 0        | 18       | 13.460790  | -0.035427 | 59.000000 | 6.635935  | 47.000 | 0.0037 | 1.716224 | 0.100000 | NO          | 0.637700  | 
154   | 19       | 0        | 0        | 19       | 13.460790  | 10.425065 | 0.000000  | 6.673826  | 47.000 | 0.0009 | 1.716224 | 0.100000 | NO          | 0.639481  | 
155   | 20       | 0        | 0        | 20       | 13.460790  | 10.541094 | 0.000000  | 7.856149  | 47.000 | 0.0008 | 1.716224 | 0.100000 | NO          | 0.641243  | 
156   | 21       | 0        | 0        | 1        | 13.460790  | 8.323445  | 59.000000 | 7.901046  | 47.000 | 0.0024 | 1.149870 | 0.100000 | NO          | 0.642849  | 
157   | 22       | 0        | 0        | 2        | 13.460790  | 4.744445  | 59.000000 | 7.510493  | 47.000 | 0.0026 | 1.149870 | 0.100000 | NO          | 0.644515  | 
158   | 23       | 0        | 0        | 3        | 13.460790  | 11.688666 | 0.000000  | 7.552275  | 47.000 | 0.0006 | 1.149870 | 0.100000 | NO          | 0.646238  | 
159   | 24       | 0        | 0        | 4        | 13.460790  | 11.773068 | 0.000000  | 8.899207  | 47.000 | 0.0005 | 1.149870 | 0.100000 | NO          | 0.647982  | 
