index;source;destination;slots;max_length
1;6;8;5;1500
2;3;1;6;600
3;8;4;4;1500
4;2;9;5;1500
5;5;8;5;1500
6;8;4;4;1500
7;1;3;6;600
8;4;3;3;3000
9;2;4;4;1500
10;9;2;4;1500
11;4;5;4;1500
12;6;4;3;3000
13;1;6;5;1500
14;6;3;6;600
15;8;2;4;1500
16;5;8;3;3000
17;8;5;3;3000
18;2;1;4;1500
19;3;6;3;3000
20;9;2;6;600
21;7;5;3;3000
22;8;6;6;600
23;5;8;6;600
24;9;7;3;3000
25;1;7;4;1500
26;5;7;5;1500
27;5;3;6;600
28;9;7;6;600
29;2;6;5;1500
30;6;9;5;1500
31;6;7;3;3000
32;3;1;5;1500
33;1;2;4;1500
34;3;6;6;600
35;2;1;4;1500
36;5;4;4;1500
37;9;3;4;1500
38;8;1;3;3000
39;6;8;6;600
40;2;8;3;3000
41;2;8;3;3000
42;5;7;3;3000
43;4;8;6;600
44;1;5;6;600
45;8;2;5;1500
46;4;2;6;600
47;1;7;6;600
48;7;8;5;1500
49;5;4;5;1500
50;5;7;3;3000
51;6;5;4;1500
52;8;9;4;1500
53;2;5;3;3000
54;7;5;4;1500
55;8;6;3;3000
56;2;7;4;1500
57;5;1;6;600
58;9;1;3;3000
59;4;3;4;1500
60;8;4;6;600
61;1;6;4;1500
62;3;9;6;600
63;8;3;6;600
64;1;4;3;3000
65;5;3;6;600
66;5;4;6;600
67;8;6;5;1500
68;6;8;4;1500
69;4;5;6;600
70;8;6;5;1500
71;3;5;3;3000
72;4;5;6;600
73;7;4;4;1500
74;6;4;4;1500
75;8;2;5;1500
76;9;5;3;3000
77;4;1;4;1500
78;9;5;6;600
79;9;3;6;600
80;5;8;5;1500
81;6;4;3;3000
82;8;3;4;1500
83;3;2;6;600
84;9;3;5;1500
85;3;5;4;1500
86;3;2;5;1500
87;2;8;3;3000
88;3;1;6;600
89;8;6;5;1500
90;9;4;4;1500
91;4;9;4;1500
92;8;5;6;600
93;8;6;6;600
94;2;5;6;600
95;5;4;4;1500
96;4;3;6;600
97;9;1;6;600
98;5;3;4;1500
99;1;8;3;3000
100;7;3;5;1500
101;2;1;5;1500
102;5;1;5;1500
103;6;3;5;1500
104;2;3;3;3000
105;1;2;3;3000
106;5;8;3;3000
107;4;9;6;600
108;7;1;4;1500
109;1;9;3;3000
110;2;6;4;1500
111;3;6;5;1500
112;7;8;4;1500
113;8;2;6;600
114;4;1;5;1500
115;4;3;6;600
116;2;9;5;1500
117;8;5;6;600
118;9;2;5;1500
119;7;6;4;1500
120;7;8;6;600
121;4;2;6;600
122;2;5;6;600
123;5;8;3;3000
124;8;5;3;3000
125;7;9;3;3000
126;3;4;4;1500
127;7;3;4;1500
128;1;4;6;600
129;5;9;3;3000
130;6;3;6;600
131;6;3;4;1500
132;8;9;3;3000
133;4;6;4;1500
134;5;3;6;600
135;2;4;4;1500
136;3;2;3;3000
137;6;5;3;3000
138;4;9;5;1500
139;1;5;3;3000
140;8;4;5;1500
141;2;5;3;3000
142;7;2;3;3000
143;3;1;6;600
144;3;9;4;1500
145;9;5;5;1500
146;4;2;4;1500
147;3;8;4;1500
148;9;3;5;1500
149;7;5;6;600
150;2;8;5;1500
151;8;1;6;600
152;2;4;6;600
153;9;1;4;1500
154;1;5;3;3000
155;7;2;4;1500
156;2;6;6;600
157;6;8;3;3000
158;6;7;4;1500
159;8;3;5;1500
160;6;3;4;1500
161;3;1;4;1500
162;1;9;6;600
163;5;6;3;3000
164;8;1;3;3000
165;1;4;3;3000
166;5;8;6;600
167;7;6;6;600
168;6;3;3;3000
169;9;1;3;3000
170;8;3;6;600
171;5;9;4;1500
172;1;7;5;1500
173;9;4;3;3000
174;5;9;4;1500
175;2;3;6;600
176;1;9;4;1500
177;8;9;4;1500
178;4;8;6;600
179;1;7;5;1500
180;1;9;6;600
181;7;4;3;3000
182;4;8;4;1500
183;3;1;6;600
184;1;9;4;1500
185;9;2;6;600
186;1;9;5;1500
187;6;1;4;1500
188;6;3;5;1500
189;7;1;6;600
190;2;4;5;1500
191;9;6;5;1500
192;4;1;4;1500
193;2;7;3;3000
194;4;7;3;3000
195;4;6;3;3000
196;4;6;6;600
197;4;6;5;1500
198;6;1;3;3000
199;7;2;6;600
200;1;6;6;600
201;4;2;3;3000
202;9;1;4;1500
203;3;6;3;3000
204;8;6;5;1500
205;6;9;6;600
206;1;5;5;1500
207;3;9;5;1500
208;3;6;4;1500
209;6;1;3;3000
210;9;8;6;600
211;2;5;3;3000
212;2;6;3;3000
213;3;7;4;1500
214;9;8;5;1500
215;7;1;5;1500
216;9;5;3;3000
217;2;9;4;1500
218;8;2;3;3000
219;7;4;4;1500
220;9;4;3;3000
221;1;8;4;1500
222;1;7;3;3000
223;5;3;6;600
224;5;8;3;3000
225;8;4;4;1500
226;3;6;5;1500
227;4;8;6;600
228;5;2;4;1500
229;7;3;3;3000
230;5;9;4;1500
231;1;9;6;600
232;1;6;5;1500
233;1;4;6;600
234;5;9;3;3000
235;8;5;6;600
236;2;8;6;600
237;5;2;6;600
238;5;8;4;1500
239;4;2;6;600
240;9;2;3;3000
241;1;8;3;3000
242;7;1;3;3000
243;2;1;6;600
244;7;6;5;1500
245;9;7;3;3000
246;8;7;6;600
247;8;4;3;3000
248;4;5;3;3000
249;3;5;4;1500
250;1;2;5;1500
251;4;7;5;1500
252;3;4;6;600
253;9;8;3;3000
254;4;6;5;1500
255;9;2;6;600
256;7;4;4;1500
257;6;4;5;1500
258;2;4;6;600
259;1;4;4;1500
260;2;4;4;1500
261;4;2;6;600
262;3;4;6;600
263;1;5;5;1500
264;5;2;5;1500
265;9;8;5;1500
266;1;3;3;3000
267;9;2;3;3000
268;5;9;6;600
269;4;7;3;3000
270;2;5;3;3000
271;1;2;3;3000
272;8;7;5;1500
273;5;8;5;1500
274;6;2;4;1500
275;7;3;4;1500
276;5;1;4;1500
277;4;6;6;600
278;5;8;4;1500
279;1;7;5;1500
280;4;3;6;600
281;1;6;5;1500
282;5;8;6;600
283;5;1;5;1500
284;9;8;5;1500
285;9;1;5;1500
286;2;7;3;3000
287;2;9;4;1500
288;9;6;6;600
289;3;1;4;1500
290;9;6;5;1500
291;9;8;3;3000
292;4;5;5;1500
293;7;4;3;3000
294;4;3;6;600
295;3;1;6;600
296;5;6;4;1500
297;7;6;6;600
298;8;4;5;1500
299;4;8;4;1500
300;8;2;4;1500
301;2;6;3;3000
302;4;3;3;3000
303;1;8;3;3000
304;4;1;6;600
305;6;5;3;3000
306;6;5;4;1500
307;9;4;6;600
308;6;4;5;1500
309;3;7;5;1500
310;6;4;3;3000
311;8;6;4;1500
312;8;6;3;3000
313;1;4;4;1500
314;3;8;3;3000
315;9;4;6;600
316;7;9;6;600
317;2;5;6;600
318;3;8;3;3000
319;8;7;3;3000
320;1;5;3;3000
321;9;6;3;3000
322;4;7;5;1500
323;7;5;3;3000
324;4;8;4;1500
325;7;2;6;600
326;3;7;3;3000
327;9;3;5;1500
328;7;4;5;1500
329;9;7;3;3000
330;5;1;4;1500
331;1;2;3;3000
332;7;1;6;600
333;2;4;5;1500
334;4;8;6;600
335;4;2;6;600
336;6;8;6;600
337;6;2;4;1500
338;4;1;3;3000
339;3;4;4;1500
340;8;4;6;600
341;3;2;5;1500
342;2;7;5;1500
343;1;9;5;1500
344;2;3;4;1500
345;5;2;4;1500
346;9;3;5;1500
347;7;9;6;600
348;3;2;3;3000
349;9;6;4;1500
350;9;5;5;1500
351;3;2;5;1500
352;1;4;6;600
353;2;5;5;1500
354;7;8;6;600
355;3;1;5;1500
356;5;2;3;3000
357;5;9;5;1500
358;8;6;6;600
359;3;1;6;600
360;9;2;4;1500
361;6;8;4;1500
362;9;5;6;600
363;7;5;5;1500
364;4;6;5;1500
365;2;6;6;600
366;6;2;5;1500
367;7;8;5;1500
368;4;6;3;3000
369;7;5;6;600
370;8;6;3;3000
371;2;8;6;600
372;3;4;6;600
373;4;7;3;3000
374;7;9;4;1500
375;8;7;3;3000
376;8;4;3;3000
377;5;7;6;600
378;8;3;4;1500
379;4;6;3;3000
380;5;4;6;600
381;6;1;3;3000
382;7;1;3;3000
383;6;7;6;600
384;5;1;3;3000
385;8;7;6;600
386;4;2;6;600
387;9;8;6;600
388;2;9;5;1500
389;7;4;6;600
390;1;6;6;600
391;3;7;5;1500
392;4;9;6;600
393;1;7;3;3000
394;9;7;5;1500
395;9;3;5;1500
396;4;7;3;3000
397;5;2;4;1500
398;2;1;4;1500
399;9;7;5;1500
400;5;2;5;1500
401;1;4;3;3000
402;2;4;5;1500
403;4;8;3;3000
404;4;9;6;600
405;3;4;4;1500
406;8;4;3;3000
407;8;9;3;3000
408;2;1;4;1500
409;1;9;6;600
410;3;5;6;600
411;5;4;6;600
412;4;1;3;3000
413;8;2;4;1500
414;7;6;5;1500
415;3;9;4;1500
416;4;9;4;1500
417;1;4;4;1500
418;2;1;3;3000
419;2;8;4;1500
420;9;1;3;3000
421;9;7;5;1500
422;6;5;3;3000
423;8;3;3;3000
424;6;9;5;1500
425;7;5;3;3000
426;2;5;5;1500
427;7;4;4;1500
428;5;4;5;1500
429;5;7;4;1500
430;6;2;4;1500
431;5;8;5;1500
432;8;7;6;600
433;8;7;4;1500
434;1;5;3;3000
435;7;2;3;3000
436;9;8;6;600
437;8;3;6;600
438;5;4;6;600
439;2;3;4;1500
440;1;8;3;3000
441;5;9;6;600
442;2;7;3;3000
443;9;4;6;600
444;2;1;5;1500
445;8;6;4;1500
446;6;7;3;3000
447;5;2;5;1500
448;7;9;5;1500
449;5;3;6;600
450;4;1;4;1500
451;9;7;3;3000
452;5;1;3;3000
453;5;8;4;1500
454;4;5;4;1500
455;6;3;4;1500
456;9;2;3;3000
457;5;4;3;3000
458;6;2;5;1500
459;3;6;5;1500
460;2;8;4;1500
461;8;4;5;1500
462;6;1;3;3000
463;9;2;5;1500
464;4;5;4;1500
465;7;1;6;600
466;2;7;6;600
467;2;5;6;600
468;9;6;3;3000
469;4;9;5;1500
470;6;1;6;600
471;5;7;4;1500
472;1;5;4;1500
473;1;8;6;600
474;5;4;4;1500
475;7;2;4;1500
476;5;2;4;1500
477;6;4;5;1500
478;2;1;5;1500
479;1;8;5;1500
480;7;9;6;600
481;4;7;6;600
482;2;6;4;1500
483;5;8;5;1500
484;3;7;3;3000
485;8;9;4;1500
486;5;9;3;3000
487;9;8;5;1500
488;9;8;5;1500
489;8;6;5;1500
490;3;7;4;1500
491;8;2;4;1500
492;7;2;4;1500
493;4;9;4;1500
494;1;8;3;3000
495;4;7;6;600
496;6;8;4;1500
497;7;2;3;3000
498;6;3;5;1500
499;8;1;3;3000
500;8;5;3;3000
501;3;2;4;1500
502;7;9;3;3000
503;1;2;4;1500
504;1;4;5;1500
505;3;7;5;1500
506;2;6;4;1500
507;9;8;4;1500
508;9;5;6;600
509;5;1;4;1500
510;7;5;6;600
511;3;1;3;3000
512;3;2;3;3000
513;6;7;4;1500
