 index	; origin ; destination; slots ; max_length ; 
1; 3 ; 13; 3 ; 3000.000000;
2; 30 ; 27; 3 ; 3000.000000;
3; 27 ; 22; 3 ; 3000.000000;
4; 11 ; 12; 3 ; 3000.000000;
5; 14 ; 1; 3 ; 3000.000000;
6; 15 ; 4; 5 ; 1500.000000;
7; 5 ; 1; 3 ; 3000.000000;
8; 16 ; 3; 3 ; 3000.000000;
9; 18 ; 7; 3 ; 3000.000000;
10; 11 ; 17; 3 ; 3000.000000;
11; 19 ; 30; 3 ; 3000.000000;
12; 20 ; 12; 3 ; 3000.000000;
13; 20 ; 17; 3 ; 3000.000000;
14; 13 ; 5; 3 ; 3000.000000;
15; 29 ; 6; 3 ; 3000.000000;
16; 2 ; 24; 3 ; 3000.000000;
17; 22 ; 25; 3 ; 3000.000000;
18; 16 ; 26; 3 ; 3000.000000;
19; 20 ; 9; 3 ; 3000.000000;
20; 2 ; 18; 3 ; 3000.000000;
21; 8 ; 15; 6 ; 600.000000;
22; 10 ; 27; 3 ; 3000.000000;
23; 19 ; 29; 3 ; 3000.000000;
24; 8 ; 15; 6 ; 600.000000;
25; 4 ; 22; 3 ; 3000.000000;
26; 8 ; 15; 6 ; 600.000000;
27; 18 ; 7; 3 ; 3000.000000;
28; 27 ; 16; 3 ; 3000.000000;
29; 6 ; 14; 3 ; 3000.000000;
30; 29 ; 5; 3 ; 3000.000000;
31; 26 ; 2; 3 ; 3000.000000;
32; 27 ; 9; 3 ; 3000.000000;
33; 15 ; 2; 5 ; 1500.000000;
34; 6 ; 4; 3 ; 3000.000000;
35; 23 ; 10; 3 ; 3000.000000;
36; 15 ; 28; 5 ; 1500.000000;
37; 30 ; 3; 3 ; 3000.000000;
38; 1 ; 20; 5 ; 1500.000000;
39; 21 ; 11; 3 ; 3000.000000;
40; 8 ; 3; 6 ; 600.000000;
41; 4 ; 25; 3 ; 3000.000000;
42; 7 ; 20; 3 ; 3000.000000;
43; 4 ; 29; 3 ; 3000.000000;
44; 25 ; 4; 3 ; 3000.000000;
45; 26 ; 21; 3 ; 3000.000000;
46; 2 ; 22; 3 ; 3000.000000;
47; 18 ; 15; 3 ; 3000.000000;
48; 21 ; 27; 3 ; 3000.000000;
49; 23 ; 29; 3 ; 3000.000000;
50; 15 ; 19; 6 ; 600.000000;
51; 5 ; 1; 3 ; 3000.000000;
52; 23 ; 8; 5 ; 1500.000000;
53; 15 ; 8; 6 ; 600.000000;
54; 25 ; 12; 3 ; 3000.000000;
55; 6 ; 26; 3 ; 3000.000000;
56; 28 ; 24; 3 ; 3000.000000;
57; 9 ; 23; 3 ; 3000.000000;
58; 20 ; 22; 3 ; 3000.000000;
59; 3 ; 15; 5 ; 1500.000000;
60; 15 ; 17; 6 ; 600.000000;
61; 10 ; 20; 3 ; 3000.000000;
